DayNum,Trip,VehId,Total Distance(km),Total Time(secs),Total Idling Time(secs), Total Fuel Consumed(L),Total CO2 Emissions(g)
29.7418867963,920,299,6.371,320.500,48.100,0.510,602.420
31.71016975,924,299,2.008,114.500,0.000,0.165,189.950
36.7108604167,953,299,1.989,125.800,0.000,0.140,156.402
38.6352205833,957,299,10.047,489.400,24.600,0.686,730.152
39.0027040185,960,299,3.249,348.700,83.200,0.298,351.765
40.6710968333,964,299,4.335,245.400,35.200,0.360,399.929
43.623699537,967,299,1.952,251.800,41.400,0.197,255.908
47.5072011852,975,299,4.610,569.900,103.500,0.481,605.460
60.6943562963,1018,299,7.955,665.800,49.500,0.601,740.062
61.6200336204,1023,299,5.206,540.000,71.900,0.402,493.762
61.7109976667,1024,299,0.738,193.800,70.300,0.121,151.520
61.9362901204,1027,299,1.013,169.300,78.800,0.111,131.857
62.04941,1029,299,6.214,580.500,77.200,0.553,648.748
63.6909153056,1038,299,1.316,144.300,61.400,0.138,168.927
68.5087602315,1052,299,3.695,346.500,92.400,0.454,576.914
69.6005638796,1060,299,18.077,1989.400,623.600,1.641,1893.760
69.6623573796,1061,299,8.189,409.500,39.100,0.583,683.961
71.6591115,1071,299,0.908,83.800,11.400,0.084,113.921
76.6243447222,1084,299,2.050,216.300,40.600,0.261,352.791
78.6429760463,1092,299,4.442,514.800,87.100,0.466,557.865
79.5068728704,1096,299,4.639,521.700,96.600,0.533,678.558
83.8758242222,1107,299,2.554,190.000,48.900,0.170,208.005
83.9206618519,1108,299,4.450,261.000,0.000,0.262,312.805
84.5843946204,1110,299,7.435,1009.900,300.600,0.856,1071.948
85.6741931019,1112,299,2.401,152.500,0.000,0.180,189.516
86.9493641389,1119,299,11.184,1186.400,254.700,0.954,1142.668
89.7032231759,1127,299,13.788,583.800,90.400,1.004,1074.395
90.9534237222,1134,299,1.803,231.400,59.800,0.189,249.342
92.5931699722,1140,299,2.286,279.600,39.300,0.201,241.012
93.0592694907,1143,299,2.167,900.800,673.000,0.407,414.444
97.635387,1160,299,8.187,1278.800,629.700,0.832,904.337
98.6712373611,1162,299,7.552,557.600,73.500,0.665,777.051
101.929242009,1169,299,3.026,254.000,0.000,0.251,271.496
104.77555987,1178,299,3.921,389.300,29.400,0.349,411.495
106.66117988,1184,299,1.026,78.800,0.000,0.082,99.439
108.872157463,1188,299,3.675,580.200,185.300,0.377,443.464
111.745913065,1197,299,2.564,154.500,0.000,0.148,179.843
113.023502333,1202,299,2.409,204.200,10.200,0.207,245.529
117.888415472,1214,299,2.386,205.500,41.800,0.196,225.745
118.665387269,1216,299,3.575,386.600,122.900,0.328,345.783
120.669777444,1233,299,2.716,241.700,45.400,0.200,236.439
120.934462139,1234,299,3.939,459.600,103.400,0.362,458.388
124.626429102,1243,299,4.382,474.800,115.100,0.480,589.991
124.972627778,1245,299,4.505,341.600,37.200,0.293,332.459
129.62665438,1267,299,3.526,252.600,25.600,0.245,266.271
129.87050625,1270,299,3.265,375.800,75.200,0.267,312.299
136.873971722,1283,299,2.039,137.500,0.000,0.167,199.137
136.89771563,1284,299,3.425,334.600,34.700,0.236,295.111
137.599295926,1287,299,5.530,549.500,105.300,0.386,466.271
137.676754463,1288,299,3.645,342.100,55.300,0.343,448.415
138.684145667,1290,299,13.797,583.500,0.000,0.969,1169.588
139.879816907,1295,299,2.432,228.600,58.400,0.186,191.211
142.976847537,1310,299,6.311,598.700,117.300,0.461,513.255
152.949801167,1340,299,8.043,804.600,269.100,0.770,1221.465
153.944981685,1348,299,12.249,1195.600,301.500,0.890,1446.840
5.57512077778,1048,115,2.366,320.800,78.700,0.114,104.054
9.58047610185,1056,115,1.538,253.700,99.100,0.093,78.511
11.5743994352,1061,115,4.260,503.000,82.200,0.193,248.888
13.6292177037,1066,115,1.664,185.400,19.100,0.102,129.034
14.6057861944,1070,115,2.914,309.400,33.300,0.159,210.083
20.9087840093,1087,115,8.385,780.500,113.300,0.422,488.213
21.0468273982,1092,115,4.657,381.200,4.000,0.284,328.201
22.5750086019,1093,115,3.141,454.900,105.900,0.213,270.524
26.8233997315,1117,115,2.472,349.200,153.300,0.104,125.153
26.8855680833,1118,115,7.870,637.500,81.700,0.382,452.767
29.0166010648,1128,115,1.501,145.800,0.000,0.050,58.131
30.5626658796,1131,115,4.404,449.700,69.400,0.217,257.311
31.9048891667,1135,115,2.961,261.400,23.200,0.178,244.852
33.9374724815,1140,115,5.450,448.200,7.800,0.335,406.706
45.9653537963,1168,115,2.663,372.500,0.000,0.191,208.259
46.5473289444,1169,115,2.523,334.600,28.800,0.189,223.544
74.5287590741,1205,115,5.901,676.500,121.500,0.323,381.287
74.9007826852,1206,115,4.376,352.900,0.000,0.260,290.129
90.6208561481,1278,115,5.758,550.700,58.800,0.218,279.793
94.8431634352,1282,115,1.635,243.200,38.300,0.123,156.772
98.8045409722,1307,115,0.630,87.600,0.000,0.039,40.812
99.4995438889,1309,115,1.112,120.800,0.000,0.074,76.714
106.535591657,1327,115,5.607,626.800,92.600,0.360,414.735
106.916365389,1329,115,5.172,411.200,0.000,0.310,329.664
118.951906602,1381,115,1.407,304.100,89.500,0.084,95.320
119.827754537,1384,115,6.387,693.500,138.900,0.270,326.018
119.858542861,1386,115,4.076,363.000,89.200,0.193,246.949
120.914842685,1391,115,4.911,436.400,21.600,0.267,303.811
123.537242796,1397,115,4.280,486.100,111.300,0.163,183.275
143.537658231,1463,115,2.558,332.800,93.600,0.136,156.227
151.541495241,1488,115,2.675,333.900,90.800,0.127,133.071
9.55810885185,685,2,1.458,168.000,56.000,0.140,172.782
11.5940013241,694,2,3.802,445.400,134.100,0.260,313.243
17.7184408796,714,2,3.241,335.100,21.700,0.329,421.995
34.700724463,760,2,18.443,669.900,0.000,1.278,1349.753
50.9360149167,785,2,2.452,283.900,52.000,0.271,349.993
53.0129235556,795,2,7.721,382.800,35.500,0.535,634.805
68.9122843333,829,2,9.365,1221.600,255.100,0.872,1094.259
114.580995259,975,2,3.619,325.900,28.800,0.330,367.415
130.690477972,1028,2,3.222,430.000,123.700,0.372,450.756
136.686779361,1049,2,3.228,427.700,136.300,0.346,407.741
1.68945986111,106,584,5.584,669.100,137.600,0.531,622.751
3.76466287963,118,584,1.843,232.500,60.100,0.203,262.706
4.63709212963,129,584,4.029,354.200,53.300,0.275,297.078
6.70468597222,139,584,2.820,196.000,0.000,0.227,283.193
10.0383560185,160,584,11.267,439.800,3.500,0.767,882.497
10.0578649907,161,584,11.306,409.700,0.000,0.709,845.746
11.6772452593,174,584,4.460,353.700,51.900,0.333,380.026
11.8187354537,175,584,4.667,293.800,0.000,0.379,469.830
18.9744839259,220,584,12.991,552.400,10.000,0.835,946.477
19.6847483796,224,584,0.600,116.800,43.400,0.073,99.862
19.7180655463,227,584,6.993,481.400,4.000,0.472,578.152
22.5648238519,257,584,3.385,338.100,107.400,0.221,259.724
27.6391527407,281,584,2.859,527.500,228.600,0.332,414.218
27.6532789537,282,584,3.739,421.000,66.600,0.270,339.629
27.9030277222,283,584,7.469,2021.000,991.500,0.930,1068.554
38.0823860926,336,584,4.370,356.200,73.400,0.342,412.580
39.7906396019,346,584,1.869,160.100,0.000,0.175,219.108
41.9286642222,360,584,2.284,167.400,0.000,0.172,196.823
43.7778174444,372,584,2.612,188.000,9.600,0.231,307.625
43.8243515185,375,584,8.052,364.800,0.000,0.590,712.493
43.8799501389,376,584,6.041,415.600,13.300,0.485,612.077
45.7752477963,385,584,0.960,80.500,0.000,0.078,88.991
47.7656521019,396,584,8.038,771.700,189.600,0.658,829.384
55.882326037,446,584,18.591,1081.500,226.000,1.413,1567.202
58.7627937963,472,584,8.125,445.400,22.900,0.574,632.400
59.6846353611,482,584,14.220,653.200,69.000,0.920,1064.139
60.6026642963,489,584,0.980,68.300,0.000,0.074,88.095
60.7857889259,492,584,2.016,167.400,4.600,0.167,204.973
67.0374273241,522,584,12.139,1092.600,154.400,0.936,1089.490
67.6433382222,526,584,2.382,272.400,48.200,0.253,291.677
68.6321639815,532,584,2.315,228.300,70.300,0.269,328.393
68.8414259259,534,584,1.700,119.700,3.000,0.161,192.612
75.6550724722,573,584,6.505,651.900,52.600,0.627,737.467
78.7380856296,585,584,5.569,458.100,6.600,0.472,547.537
80.6942892222,607,584,4.664,318.100,0.000,0.356,465.553
81.8441317222,617,584,5.553,357.700,0.000,0.386,462.613
82.7105206296,625,584,4.357,341.700,47.200,0.319,402.387
85.7814823241,637,584,20.943,985.100,24.900,1.390,1660.482
85.9534029815,638,584,3.823,386.400,116.000,0.270,316.213
90.5259708611,679,584,6.931,436.600,0.000,0.421,481.759
92.4269467963,690,584,6.064,421.500,0.000,0.433,499.346
94.5382597593,706,584,3.290,388.300,146.700,0.318,369.765
101.442529796,744,584,2.838,221.500,0.000,0.256,308.271
101.552521056,745,584,6.550,606.700,98.000,0.586,683.554
120.595811454,785,584,2.326,186.300,6.500,0.212,264.224
123.028182944,801,584,12.981,558.600,0.000,0.825,936.167
124.403766667,808,584,6.098,417.900,0.000,0.419,479.964
124.415014167,809,584,6.556,607.600,61.700,0.481,590.610
124.469749324,810,584,5.036,509.100,91.900,0.415,533.886
124.612343843,812,584,2.383,249.200,18.600,0.181,212.578
128.460578685,830,584,6.165,885.000,337.000,0.601,765.254
130.559775852,844,584,4.382,402.100,114.800,0.369,429.403
130.763394546,846,584,2.338,186.700,46.600,0.194,218.015
138.62476587,891,584,0.919,116.700,55.400,0.093,109.059
141.488885361,898,584,4.098,499.700,184.700,0.350,410.278
143.510860435,909,584,6.032,452.900,43.200,0.456,563.335
144.472588056,915,584,6.039,529.300,82.300,0.450,571.249
144.843426333,917,584,4.698,304.800,0.000,0.322,357.262
145.777619083,923,584,21.742,1146.200,134.300,1.438,1700.334
150.475842278,942,584,6.039,874.700,366.900,0.560,614.422
150.563224926,943,584,0.931,83.500,10.100,0.065,86.465
2.51351355555,195,564,7.294,1192.600,319.000,0.464,521.569
4.94805585186,204,564,6.203,934.600,297.100,0.260,310.119
4.96701361111,205,564,7.128,780.600,164.100,0.379,418.675
5.51271077778,206,564,7.059,1216.200,382.700,0.434,494.165
7.74145616667,213,564,6.890,1292.900,511.400,0.365,423.984
7.88446942592,214,564,7.068,779.000,221.900,0.310,334.516
8.51304151852,215,564,7.059,1306.400,399.000,0.433,496.988
9.51245177777,218,564,6.124,651.000,192.300,0.295,308.491
9.94111447222,220,564,6.810,1111.900,177.100,0.367,437.560
11.509069,224,564,7.060,1080.700,389.700,0.477,580.954
11.93785525,225,564,9.028,1174.600,286.000,0.567,715.613
12.5148241481,226,564,7.856,1113.300,347.400,0.604,745.378
15.5107291111,237,564,7.151,1299.400,442.900,0.541,700.037
17.0736482963,242,564,6.174,537.100,76.400,0.377,467.295
17.511240537,243,564,6.633,618.500,122.100,0.290,354.151
18.5080308056,246,564,7.339,1031.400,284.900,0.472,629.244
18.9389833333,247,564,8.704,1095.100,238.600,0.521,626.080
19.9430379537,249,564,7.232,820.100,109.900,0.394,477.862
21.5179629074,256,564,6.299,431.300,41.100,0.285,307.745
21.6875251481,257,564,6.164,462.400,56.300,0.356,442.674
21.768264787,258,564,6.602,642.200,132.400,0.290,344.695
22.9456109445,263,564,6.406,630.000,115.200,0.256,319.228
23.5118059445,264,564,7.319,1389.900,457.500,0.497,599.072
24.5124330741,266,564,7.192,898.800,236.500,0.434,529.533
24.836570713,267,564,9.761,1188.300,320.300,0.578,740.845
25.5819495185,270,564,6.265,539.800,99.000,0.341,418.116
25.7014158796,271,564,3.368,212.900,0.000,0.143,147.697
28.5203657778,282,564,6.654,555.500,74.200,0.337,415.500
28.6869649815,283,564,5.585,580.000,140.100,0.267,325.001
29.5129632778,285,564,7.140,905.400,250.500,0.484,585.027
30.9370006574,289,564,7.075,1608.900,480.000,0.418,480.139
31.9257415463,291,564,4.520,624.100,212.500,0.255,313.243
32.9413873426,294,564,6.385,1157.000,382.300,0.365,441.399
33.5076929907,295,564,7.171,953.500,280.400,0.487,628.559
35.518064463,302,564,6.798,532.200,70.300,0.342,398.901
36.5096922037,304,564,8.767,987.400,142.200,0.461,547.304
37.5106782037,308,564,7.001,2027.300,740.100,0.562,690.853
38.5185073704,310,564,6.159,665.100,144.800,0.323,414.342
39.0998627315,314,564,5.944,552.400,117.500,0.351,410.813
39.5100094259,315,564,7.578,1018.900,261.300,0.523,669.576
39.9422547222,317,564,8.567,1581.300,361.600,0.706,785.434
41.6041714074,325,564,11.935,1331.700,232.800,0.602,712.207
43.5094846389,332,564,7.645,828.700,114.800,0.448,519.258
44.5131965556,336,564,8.569,1820.200,648.400,0.778,899.906
45.510874537,338,564,8.087,978.100,164.400,0.540,628.137
46.5132244259,341,564,8.780,1217.800,256.500,0.612,750.682
47.5095305926,343,564,8.827,1085.600,159.900,0.592,669.580
49.5181526111,345,564,6.095,544.800,124.000,0.277,319.240
50.5086931944,348,564,8.154,1092.200,328.200,0.487,619.214
52.5121995185,355,564,8.951,1296.300,320.400,0.639,770.865
53.5098541667,357,564,8.819,1122.300,281.600,0.506,643.439
53.9284955,358,564,8.792,1087.700,269.100,0.572,724.056
54.8431031018,360,564,5.900,1065.700,477.900,0.449,540.006
55.7159752315,361,564,6.595,516.800,8.500,0.361,426.053
56.5180597963,363,564,6.833,598.700,101.400,0.394,446.456
56.9711573889,365,564,6.802,916.700,145.000,0.458,517.918
57.6457360185,367,564,8.063,804.700,152.400,0.448,504.945
57.6658398333,368,564,7.295,591.800,89.200,0.373,441.552
64.5377961852,381,564,7.892,1014.900,434.100,0.616,706.954
65.4705941759,383,564,8.515,973.700,260.200,0.652,818.550
67.0601943704,388,564,5.875,566.900,76.200,0.385,441.367
68.4690471204,391,564,8.506,954.800,151.700,0.633,766.082
70.6647457593,403,564,13.988,988.800,0.000,0.936,307.063
72.4702846852,410,564,8.059,1507.000,516.800,0.661,783.856
73.0394768148,412,564,3.129,226.900,16.700,0.160,178.167
73.4702730926,413,564,8.042,1036.900,264.500,0.538,615.880
75.4628924722,422,564,8.013,887.900,60.200,0.476,554.442
76.7236435,427,564,11.861,1172.300,168.400,0.519,616.861
77.4764585741,430,564,6.610,662.800,197.300,0.438,490.927
79.4710718519,436,564,8.147,1271.000,337.400,0.693,851.225
79.8996491389,437,564,7.220,966.500,261.600,0.538,626.357
80.4708521667,438,564,6.156,638.200,159.200,0.411,473.083
81.0655277963,439,564,5.965,622.600,184.500,0.403,449.171
81.4724117778,440,564,8.168,1131.700,283.000,0.636,759.484
82.484972,442,564,6.249,964.300,315.200,0.457,566.022
82.8499591018,443,564,4.668,543.700,181.500,0.314,360.633
85.4669314352,448,564,9.008,1142.100,284.700,0.493,606.352
86.4634851389,452,564,8.645,1172.800,318.700,0.547,687.112
87.4730718333,454,564,6.212,730.000,195.000,0.371,475.248
88.0767685556,455,564,6.005,463.700,63.700,0.349,412.670
88.4676098796,456,564,8.753,1020.500,177.800,0.532,611.350
88.9043624537,457,564,6.844,801.800,174.000,0.462,605.825
90.6385834259,461,564,1.245,229.400,126.600,0.057,70.605
91.8062010926,472,564,11.710,1020.000,147.900,0.523,634.288
91.8332405,473,564,11.716,1101.800,166.100,0.418,517.367
92.4654406019,474,564,7.991,836.900,85.600,0.497,593.799
95.462966287,480,564,9.003,1070.900,174.000,0.554,652.469
95.8984972593,481,564,5.228,742.000,248.300,0.375,465.590
96.4659839259,485,564,8.565,959.800,147.700,0.628,737.258
97.7803057963,491,564,5.422,369.700,4.700,0.316,376.635
98.6498887222,493,564,2.967,202.500,0.000,0.143,169.652
98.6989806759,494,564,7.013,626.200,108.900,0.303,356.775
98.8329164815,495,564,5.461,429.800,32.400,0.292,349.876
100.468356037,499,564,8.294,1355.400,442.800,0.702,835.949
101.467613926,501,564,8.097,1181.900,192.100,0.580,677.199
102.468344833,503,564,8.072,1140.900,279.000,0.602,703.025
103.476062778,506,564,6.285,653.500,101.800,0.376,405.054
103.807452824,507,564,6.030,918.800,185.700,0.475,513.211
106.470223843,511,564,8.059,1134.900,228.200,0.596,674.550
107.473579,514,564,6.258,841.300,232.200,0.439,515.145
109.465086398,522,564,9.128,1123.700,297.600,0.506,613.133
114.468069074,533,564,8.803,1234.100,331.900,0.452,561.513
117.465646528,538,564,8.790,1003.800,183.500,0.489,559.593
119.64050562,547,564,5.443,374.700,29.100,0.251,284.005
120.467402574,548,564,8.559,971.800,154.200,0.515,613.161
121.895197491,553,564,7.007,1127.900,322.000,0.364,472.337
123.46822963,556,564,8.174,1152.900,354.800,0.492,598.167
126.478643981,569,564,6.816,547.200,77.600,0.361,403.148
126.934043519,572,564,5.205,474.100,121.200,0.264,321.941
127.467615537,573,564,8.804,1133.700,293.900,0.611,748.368
128.467065019,576,564,8.788,1143.800,342.300,0.611,746.306
130.908896148,582,564,6.146,644.400,161.700,0.411,467.565
131.470016611,584,564,8.639,1053.000,219.800,0.618,739.533
137.46592925,593,564,9.117,1140.800,303.600,0.561,656.052
137.900645741,594,564,6.852,851.000,230.600,0.478,574.746
140.729869213,600,564,5.457,402.600,46.500,0.262,327.310
142.466922454,604,564,8.278,992.700,213.800,0.555,683.265
142.905032148,605,564,6.387,658.600,98.200,0.387,471.903
143.485008583,607,564,6.285,748.900,207.000,0.357,447.386
144.898413213,609,564,6.963,1310.300,331.100,0.394,510.646
145.46804387,610,564,8.477,950.200,154.600,0.548,670.463
146.584573759,613,564,1.111,129.700,35.400,0.038,46.351
146.824881852,617,564,5.057,739.800,148.800,0.182,216.424
149.021377537,624,564,6.254,644.800,186.500,0.356,425.063
149.464221833,627,564,8.775,1032.100,241.700,0.535,638.749
149.90165763,628,564,8.438,876.300,157.200,0.506,591.882
150.898469648,630,564,7.783,738.200,173.700,0.409,509.428
